precision,recall,threshold
0.2531914893617021,1.0,0.00043721046
0.2537313432835821,1.0,0.0007667382
0.25427350427350426,1.0,0.0011680675
0.25481798715203424,1.0,0.001344779
0.2553648068669528,1.0,0.0013559209
0.25591397849462366,1.0,0.0016536943
0.2570194384449244,1.0,0.0018065488
0.25757575757575757,1.0,0.0020033915
0.25813449023861174,1.0,0.0020553765
0.25869565217391305,1.0,0.0020824007
0.25925925925925924,1.0,0.002102746
0.259825327510917,1.0,0.0021787526
0.2603938730853392,1.0,0.0022246295
0.26096491228070173,1.0,0.0024881032
0.26153846153846155,1.0,0.002503142
0.2621145374449339,1.0,0.0025974112
0.26269315673289184,1.0,0.0026552314
0.26327433628318586,1.0,0.0027578943
0.2638580931263858,1.0,0.002824622
0.2644444444444444,1.0,0.0028983648
0.2650334075723831,1.0,0.0029360051
0.265625,1.0,0.002946272
0.2662192393736018,1.0,0.0030200193
0.26681614349775784,1.0,0.0030745126
0.26741573033707866,1.0,0.0031386674
0.268018018018018,1.0,0.0031659747
0.2686230248306998,1.0,0.003271285
0.2692307692307692,1.0,0.0033920503
0.2698412698412698,1.0,0.0034530028
0.2681818181818182,0.9915966386554622,0.0035157525
0.26879271070615035,0.9915966386554622,0.0035339883
0.2694063926940639,0.9915966386554622,0.0036099404
0.2700228832951945,0.9915966386554622,0.0037032568
0.2706422018348624,0.9915966386554622,0.003742717
0.271264367816092,0.9915966386554622,0.0037914736
0.271889400921659,0.9915966386554622,0.0038970432
0.27251732101616627,0.9915966386554622,0.0041373014
0.27314814814814814,0.9915966386554622,0.0041754823
0.2737819025522042,0.9915966386554622,0.00426878
0.2744186046511628,0.9915966386554622,0.0043455805
0.27505827505827507,0.9915966386554622,0.0043902732
0.2757009345794392,0.9915966386554622,0.004395684
0.2746478873239437,0.9831932773109243,0.0044150813
0.2752941176470588,0.9831932773109243,0.0044187023
0.2759433962264151,0.9831932773109243,0.004452761
0.2765957446808511,0.9831932773109243,0.0045367973
0.2772511848341232,0.9831932773109243,0.0046845106
0.27790973871733965,0.9831932773109243,0.0047228057
0.2785714285714286,0.9831932773109243,0.0048309714
0.27923627684964203,0.9831932773109243,0.005076158
0.2799043062200957,0.9831932773109243,0.0050786478
0.2805755395683453,0.9831932773109243,0.0053242804
0.27884615384615385,0.9747899159663865,0.0059060203
0.27951807228915665,0.9747899159663865,0.0059335763
0.28019323671497587,0.9747899159663865,0.0059665395
0.28087167070217917,0.9747899159663865,0.0063117878
0.2815533980582524,0.9747899159663865,0.0063351016
0.2822384428223844,0.9747899159663865,0.006391054
0.28292682926829266,0.9747899159663865,0.0064789755
0.28361858190709044,0.9747899159663865,0.0069142277
0.28431372549019607,0.9747899159663865,0.0070701167
0.28501228501228504,0.9747899159663865,0.007076981
0.2857142857142857,0.9747899159663865,0.0072528617
0.28641975308641976,0.9747899159663865,0.0073152375
0.2871287128712871,0.9747899159663865,0.007392304
0.2878411910669975,0.9747899159663865,0.007874197
0.2885572139303483,0.9747899159663865,0.008123341
0.29,0.9747899159663865,0.0083880415
0.2907268170426065,0.9747899159663865,0.008604741
0.2914572864321608,0.9747899159663865,0.0086113205
0.29219143576826195,0.9747899159663865,0.0086117005
0.2904040404040404,0.9663865546218487,0.0088537615
0.2911392405063291,0.9663865546218487,0.009286701
0.2918781725888325,0.9663865546218487,0.009319857
0.2926208651399491,0.9663865546218487,0.009898835
0.29336734693877553,0.9663865546218487,0.010335363
0.29411764705882354,0.9663865546218487,0.010545482
0.2923076923076923,0.957983193277311,0.010776944
0.2930591259640103,0.957983193277311,0.011237024
0.29381443298969073,0.957983193277311,0.011253197
0.29457364341085274,0.957983193277311,0.01128449
0.29533678756476683,0.957983193277311,0.011448083
0.2961038961038961,0.957983193277311,0.011852733
0.296875,0.957983193277311,0.011945633
0.29765013054830286,0.957983193277311,0.012290363
0.29842931937172773,0.957983193277311,0.012642764
0.2992125984251969,0.957983193277311,0.012771864
0.3,0.957983193277311,0.013242965
0.3007915567282322,0.957983193277311,0.013321177
0.30158730158730157,0.957983193277311,0.013434041
0.30238726790450926,0.957983193277311,0.013871649
0.30319148936170215,0.957983193277311,0.014503862
0.304,0.957983193277311,0.014555152
0.3048128342245989,0.957983193277311,0.014818931
0.30563002680965146,0.957983193277311,0.014895107
0.3064516129032258,0.957983193277311,0.015353276
0.30727762803234504,0.957983193277311,0.015370435
0.30978260869565216,0.957983193277311,0.015557253
0.3106267029972752,0.957983193277311,0.01573865
0.3114754098360656,0.957983193277311,0.01698232
0.31232876712328766,0.957983193277311,0.017454019
0.3131868131868132,0.957983193277311,0.017760992
0.3140495867768595,0.957983193277311,0.017848885
0.3149171270718232,0.957983193277311,0.018084405
0.3157894736842105,0.957983193277311,0.018164067
0.31666666666666665,0.957983193277311,0.018525178
0.31754874651810583,0.957983193277311,0.019102538
0.31843575418994413,0.957983193277311,0.019146036
0.31932773109243695,0.957983193277311,0.020801375
0.3202247191011236,0.957983193277311,0.020905893
0.3211267605633803,0.957983193277311,0.021847349
0.3220338983050847,0.957983193277311,0.024348652
0.32294617563739375,0.957983193277311,0.024481447
0.32386363636363635,0.957983193277311,0.024650646
0.3247863247863248,0.957983193277311,0.024696035
0.32571428571428573,0.957983193277311,0.024774708
0.3237822349570201,0.9495798319327731,0.025183933
0.32471264367816094,0.9495798319327731,0.025443247
0.3256484149855908,0.9495798319327731,0.026036873
0.32753623188405795,0.9495798319327731,0.026455382
0.32848837209302323,0.9495798319327731,0.028387496
0.3294460641399417,0.9495798319327731,0.028448626
0.3304093567251462,0.9495798319327731,0.028623834
0.3313782991202346,0.9495798319327731,0.030422242
0.3323529411764706,0.9495798319327731,0.031624846
0.3333333333333333,0.9495798319327731,0.032166116
0.3343195266272189,0.9495798319327731,0.032795515
0.3353115727002967,0.9495798319327731,0.032872688
0.33630952380952384,0.9495798319327731,0.03436826
0.3373134328358209,0.9495798319327731,0.03539036
0.33532934131736525,0.9411764705882353,0.036128875
0.33633633633633636,0.9411764705882353,0.036678813
0.3373493975903614,0.9411764705882353,0.037400126
0.338368580060423,0.9411764705882353,0.03875243
0.3393939393939394,0.9411764705882353,0.03898678
0.3404255319148936,0.9411764705882353,0.03998401
0.34146341463414637,0.9411764705882353,0.04004788
0.3425076452599388,0.9411764705882353,0.04186112
0.34355828220858897,0.9411764705882353,0.042485118
0.3446153846153846,0.9411764705882353,0.043201424
0.345679012345679,0.9411764705882353,0.044164944
0.34674922600619196,0.9411764705882353,0.04564814
0.34782608695652173,0.9411764705882353,0.046945643
0.34890965732087226,0.9411764705882353,0.047641452
0.35,0.9411764705882353,0.04799522
0.3510971786833856,0.9411764705882353,0.048213046
0.3522012578616352,0.9411764705882353,0.048395216
0.3501577287066246,0.9327731092436975,0.049176153
0.3512658227848101,0.9327731092436975,0.05189671
0.3523809523809524,0.9327731092436975,0.053735144
0.3535031847133758,0.9327731092436975,0.055150405
0.3546325878594249,0.9327731092436975,0.05729243
0.3525641025641026,0.9243697478991597,0.05821123
0.3536977491961415,0.9243697478991597,0.05826665
0.3548387096774194,0.9243697478991597,0.060189854
0.3559870550161812,0.9243697478991597,0.061674137
0.3538961038961039,0.9159663865546218,0.06337942
0.3550488599348534,0.9159663865546218,0.065181546
0.3562091503267974,0.9159663865546218,0.065256834
0.35737704918032787,0.9159663865546218,0.0659874
0.35855263157894735,0.9159663865546218,0.06623419
0.3564356435643564,0.907563025210084,0.067740366
0.3576158940397351,0.907563025210084,0.06783795
0.3588039867109635,0.907563025210084,0.069113836
0.36,0.907563025210084,0.06925203
0.3612040133779264,0.907563025210084,0.06929968
0.3624161073825503,0.907563025210084,0.071384385
0.36486486486486486,0.907563025210084,0.07218209
0.36610169491525424,0.907563025210084,0.074652664
0.3673469387755102,0.907563025210084,0.07595053
0.3651877133105802,0.8991596638655462,0.07615054
0.3664383561643836,0.8991596638655462,0.07897705
0.36769759450171824,0.8991596638655462,0.08171771
0.3689655172413793,0.8991596638655462,0.082296655
0.370242214532872,0.8991596638655462,0.08316075
0.3715277777777778,0.8991596638655462,0.08361735
0.3693379790940767,0.8907563025210085,0.084240444
0.3706293706293706,0.8907563025210085,0.08523052
0.3719298245614035,0.8907563025210085,0.090468
0.36971830985915494,0.8823529411764706,0.091812424
0.3710247349823322,0.8823529411764706,0.09360647
0.3723404255319149,0.8823529411764706,0.09500608
0.3736654804270463,0.8823529411764706,0.096245445
0.375,0.8823529411764706,0.09838923
0.3763440860215054,0.8823529411764706,0.10050247
0.37410071942446044,0.8739495798319328,0.10103758
0.37545126353790614,0.8739495798319328,0.101100676
0.37681159420289856,0.8739495798319328,0.1073596
0.3781818181818182,0.8739495798319328,0.10779966
0.3795620437956204,0.8739495798319328,0.11052458
0.3772893772893773,0.865546218487395,0.11245504
0.375,0.8571428571428571,0.11399543
0.3763837638376384,0.8571428571428571,0.11466782
0.37777777777777777,0.8571428571428571,0.11575006
0.379182156133829,0.8571428571428571,0.11878694
0.3805970149253731,0.8571428571428571,0.12336511
0.38202247191011235,0.8571428571428571,0.12456796
0.38345864661654133,0.8571428571428571,0.12625629
0.38636363636363635,0.8571428571428571,0.12679724
0.38783269961977185,0.8571428571428571,0.13514793
0.3893129770992366,0.8571428571428571,0.13549083
0.39080459770114945,0.8571428571428571,0.13836981
0.3923076923076923,0.8571428571428571,0.14448833
0.3938223938223938,0.8571428571428571,0.14467542
0.3953488372093023,0.8571428571428571,0.14849104
0.3984375,0.8571428571428571,0.1516334
0.396078431372549,0.8487394957983193,0.15211736
0.3937007874015748,0.8403361344537815,0.1532533
0.3952569169960474,0.8403361344537815,0.15424018
0.39285714285714285,0.8319327731092437,0.15479118
0.3944223107569721,0.8319327731092437,0.15657116
0.396,0.8319327731092437,0.16115685
0.39759036144578314,0.8319327731092437,0.16435017
0.39919354838709675,0.8319327731092437,0.16900408
0.4024390243902439,0.8319327731092437,0.17224355
0.40408163265306124,0.8319327731092437,0.17312822
0.4057377049180328,0.8319327731092437,0.17482175
0.4090909090909091,0.8319327731092437,0.17605108
0.4107883817427386,0.8319327731092437,0.17795777
0.4083333333333333,0.8235294117647058,0.17805636
0.4100418410041841,0.8235294117647058,0.18550329
0.4117647058823529,0.8235294117647058,0.18990634
0.41350210970464135,0.8235294117647058,0.19000125
0.4152542372881356,0.8235294117647058,0.19488129
0.41702127659574467,0.8235294117647058,0.1957772
0.41452991452991456,0.8151260504201681,0.19768927
0.41630901287553645,0.8151260504201681,0.19994627
0.41379310344827586,0.8067226890756303,0.20013574
0.41125541125541126,0.7983193277310925,0.2022792
0.41304347826086957,0.7983193277310925,0.20675702
0.4148471615720524,0.7983193277310925,0.20923534
0.4166666666666667,0.7983193277310925,0.2122
0.4185022026431718,0.7983193277310925,0.21639231
0.42035398230088494,0.7983193277310925,0.21896796
0.4222222222222222,0.7983193277310925,0.22056983
0.42410714285714285,0.7983193277310925,0.22080599
0.4260089686098655,0.7983193277310925,0.22452018
0.42342342342342343,0.7899159663865546,0.22862034
0.42081447963800905,0.7815126050420168,0.2309031
0.42272727272727273,0.7815126050420168,0.23194346
0.4200913242009132,0.773109243697479,0.2435158
0.41743119266055045,0.7647058823529411,0.25102526
0.41935483870967744,0.7647058823529411,0.25107944
0.4212962962962963,0.7647058823529411,0.25271067
0.4186046511627907,0.7563025210084033,0.25338134
0.4205607476635514,0.7563025210084033,0.2557746
0.4225352112676056,0.7563025210084033,0.25661433
0.419811320754717,0.7478991596638656,0.2569991
0.4218009478672986,0.7478991596638656,0.25912857
0.4238095238095238,0.7478991596638656,0.26157293
0.4258373205741627,0.7478991596638656,0.26258934
0.4230769230769231,0.7394957983193278,0.26313946
0.4251207729468599,0.7394957983193278,0.2643292
0.4223300970873786,0.7310924369747899,0.2644038
0.424390243902439,0.7310924369747899,0.26749244
0.4264705882352941,0.7310924369747899,0.2703686
0.42857142857142855,0.7310924369747899,0.27270272
0.4306930693069307,0.7310924369747899,0.2753577
0.43283582089552236,0.7310924369747899,0.27832425
0.435,0.7310924369747899,0.27973077
0.4371859296482412,0.7310924369747899,0.2852736
0.4393939393939394,0.7310924369747899,0.28635088
0.4416243654822335,0.7310924369747899,0.28972384
0.44387755102040816,0.7310924369747899,0.2912015
0.4461538461538462,0.7310924369747899,0.29295003
0.44329896907216493,0.7226890756302521,0.2982756
0.44559585492227977,0.7226890756302521,0.30863056
0.4427083333333333,0.7142857142857143,0.31053615
0.44502617801047123,0.7142857142857143,0.31260493
0.4473684210526316,0.7142857142857143,0.31315777
0.4497354497354497,0.7142857142857143,0.31757686
0.4521276595744681,0.7142857142857143,0.3194902
0.45454545454545453,0.7142857142857143,0.32358354
0.45698924731182794,0.7142857142857143,0.32644162
0.4540540540540541,0.7058823529411765,0.33492452
0.45652173913043476,0.7058823529411765,0.33886954
0.453551912568306,0.6974789915966386,0.34231648
0.45054945054945056,0.6890756302521008,0.34440154
0.44751381215469616,0.680672268907563,0.35712612
0.45,0.680672268907563,0.36644915
0.45251396648044695,0.680672268907563,0.37367272
0.449438202247191,0.6722689075630253,0.38010156
0.4519774011299435,0.6722689075630253,0.3803857
0.44886363636363635,0.6638655462184874,0.38085055
0.44571428571428573,0.6554621848739496,0.38110417
0.4482758620689655,0.6554621848739496,0.38339496
0.44508670520231214,0.6470588235294118,0.38565394
0.4476744186046512,0.6470588235294118,0.3934304
0.4502923976608187,0.6470588235294118,0.39671662
0.45294117647058824,0.6470588235294118,0.39881963
0.44642857142857145,0.6302521008403361,0.4011981
0.4431137724550898,0.6218487394957983,0.40532804
0.4457831325301205,0.6218487394957983,0.40882403
0.4484848484848485,0.6218487394957983,0.40891513
0.45121951219512196,0.6218487394957983,0.40969065
0.44785276073619634,0.6134453781512605,0.41229808
0.4506172839506173,0.6134453781512605,0.41672638
0.453416149068323,0.6134453781512605,0.42157325
0.45,0.6050420168067226,0.42375237
0.4528301886792453,0.6050420168067226,0.43349206
0.45569620253164556,0.6050420168067226,0.43703076
0.45222929936305734,0.5966386554621849,0.4377048
0.44871794871794873,0.5882352941176471,0.43918878
0.45161290322580644,0.5882352941176471,0.44139165
0.45454545454545453,0.5882352941176471,0.45132613
0.45751633986928103,0.5882352941176471,0.45391834
0.4605263157894737,0.5882352941176471,0.454516
0.46357615894039733,0.5882352941176471,0.456468
0.4666666666666667,0.5882352941176471,0.45656487
0.4697986577181208,0.5882352941176471,0.46145433
0.47297297297297297,0.5882352941176471,0.4619254
0.47619047619047616,0.5882352941176471,0.47045502
0.4794520547945205,0.5882352941176471,0.47125652
0.4827586206896552,0.5882352941176471,0.47454455
0.4861111111111111,0.5882352941176471,0.4765162
0.4825174825174825,0.5798319327731093,0.48791954
0.4788732394366197,0.5714285714285714,0.48985612
0.48226950354609927,0.5714285714285714,0.4914483
0.4857142857142857,0.5714285714285714,0.49171326
0.4892086330935252,0.5714285714285714,0.4930029
0.4855072463768116,0.5630252100840336,0.49927962
0.48905109489051096,0.5630252100840336,0.5082659
0.49264705882352944,0.5630252100840336,0.5110418
0.4962962962962963,0.5630252100840336,0.5204342
0.5,0.5630252100840336,0.5221217
0.5037593984962406,0.5630252100840336,0.52749515
0.5075757575757576,0.5630252100840336,0.53006655
0.5114503816793893,0.5630252100840336,0.5311069
0.5076923076923077,0.5546218487394958,0.5312269
0.5038759689922481,0.5462184873949579,0.5324337
0.5078125,0.5462184873949579,0.53416556
0.5039370078740157,0.5378151260504201,0.5476324
0.5,0.5294117647058824,0.551807
0.496,0.5210084033613446,0.5573298
0.5,0.5210084033613446,0.5586472
0.4959349593495935,0.5126050420168067,0.5671163
0.5,0.5126050420168067,0.5725905
0.49586776859504134,0.5042016806722689,0.574578
0.5,0.5042016806722689,0.57732785
0.4957983193277311,0.4957983193277311,0.5824234
0.4915254237288136,0.48739495798319327,0.5876533
0.48717948717948717,0.4789915966386555,0.5939521
0.49137931034482757,0.4789915966386555,0.6016024
0.48695652173913045,0.47058823529411764,0.60463446
0.49122807017543857,0.47058823529411764,0.60536784
0.48672566371681414,0.46218487394957986,0.6064282
0.48214285714285715,0.453781512605042,0.60684544
0.4864864864864865,0.453781512605042,0.6068874
0.4909090909090909,0.453781512605042,0.60753417
0.4954128440366973,0.453781512605042,0.6106089
0.49074074074074076,0.44537815126050423,0.613042
0.4953271028037383,0.44537815126050423,0.61637855
0.5,0.44537815126050423,0.6176563
0.49523809523809526,0.4369747899159664,0.6203783
0.5,0.4369747899159664,0.62089896
0.5048543689320388,0.4369747899159664,0.62971216
0.5098039215686274,0.4369747899159664,0.63853383
0.504950495049505,0.42857142857142855,0.6428741
0.51,0.42857142857142855,0.6456743
0.5050505050505051,0.42016806722689076,0.6505164
0.5102040816326531,0.42016806722689076,0.6506254
0.5051546391752577,0.4117647058823529,0.65317965
0.5,0.40336134453781514,0.65616053
0.5052631578947369,0.40336134453781514,0.6577828
0.5106382978723404,0.40336134453781514,0.6577888
0.5161290322580645,0.40336134453781514,0.6582596
0.5217391304347826,0.40336134453781514,0.6594449
0.5274725274725275,0.40336134453781514,0.66222143
0.5333333333333333,0.40336134453781514,0.66331255
0.5393258426966292,0.40336134453781514,0.66468734
0.5454545454545454,0.40336134453781514,0.6663241
0.5517241379310345,0.40336134453781514,0.67420083
0.5581395348837209,0.40336134453781514,0.6858432
0.5647058823529412,0.40336134453781514,0.68694776
0.5595238095238095,0.3949579831932773,0.6904644
0.5542168674698795,0.3865546218487395,0.6959492
0.5609756097560976,0.3865546218487395,0.7011262
0.5555555555555556,0.37815126050420167,0.70446163
0.55,0.3697478991596639,0.70496386
0.5443037974683544,0.36134453781512604,0.7072276
0.5384615384615384,0.35294117647058826,0.7087235
0.5324675324675324,0.3445378151260504,0.7089784
0.5394736842105263,0.3445378151260504,0.7102326
0.5466666666666666,0.3445378151260504,0.71125084
0.5405405405405406,0.33613445378151263,0.7123691
0.547945205479452,0.33613445378151263,0.71889377
0.5416666666666666,0.3277310924369748,0.7234216
0.5352112676056338,0.31932773109243695,0.7340592
0.5285714285714286,0.31092436974789917,0.7413485
0.5362318840579711,0.31092436974789917,0.7446367
0.5294117647058824,0.3025210084033613,0.7447372
0.5373134328358209,0.3025210084033613,0.7454504
0.5454545454545454,0.3025210084033613,0.7497701
0.5384615384615384,0.29411764705882354,0.75039905
0.53125,0.2857142857142857,0.7529301
0.5396825396825397,0.2857142857142857,0.7551151
0.5483870967741935,0.2857142857142857,0.7615298
0.5573770491803278,0.2857142857142857,0.764344
0.55,0.2773109243697479,0.7768496
0.559322033898305,0.2773109243697479,0.7782162
0.5517241379310345,0.2689075630252101,0.77896124
0.5614035087719298,0.2689075630252101,0.78614926
0.5714285714285714,0.2689075630252101,0.7875497
0.5636363636363636,0.2605042016806723,0.79054284
0.5555555555555556,0.25210084033613445,0.7916895
0.5471698113207547,0.24369747899159663,0.7933709
0.5576923076923077,0.24369747899159663,0.80111593
0.5490196078431373,0.23529411764705882,0.80226386
0.56,0.23529411764705882,0.80265045
0.5714285714285714,0.23529411764705882,0.8097215
0.5833333333333334,0.23529411764705882,0.8161246
0.574468085106383,0.226890756302521,0.8180656
0.5652173913043478,0.2184873949579832,0.81904036
0.5777777777777777,0.2184873949579832,0.8246019
0.5909090909090909,0.2184873949579832,0.82847166
0.5813953488372093,0.21008403361344538,0.82924896
0.5952380952380952,0.21008403361344538,0.829935
0.6097560975609756,0.21008403361344538,0.83083683
0.6,0.20168067226890757,0.8345919
0.6153846153846154,0.20168067226890757,0.8358083
0.631578947368421,0.20168067226890757,0.8363748
0.6216216216216216,0.19327731092436976,0.84092486
0.6111111111111112,0.18487394957983194,0.841521
0.6285714285714286,0.18487394957983194,0.8447558
0.6176470588235294,0.17647058823529413,0.84845585
0.6060606060606061,0.16806722689075632,0.8546914
0.625,0.16806722689075632,0.8552906
0.6129032258064516,0.15966386554621848,0.8596778
0.6333333333333333,0.15966386554621848,0.86496365
0.6551724137931034,0.15966386554621848,0.86848605
0.6785714285714286,0.15966386554621848,0.8738095
0.7037037037037037,0.15966386554621848,0.8777292
0.7307692307692307,0.15966386554621848,0.8779793
0.76,0.15966386554621848,0.87979555
0.7916666666666666,0.15966386554621848,0.8801923
0.782608695652174,0.15126050420168066,0.88170236
0.8181818181818182,0.15126050420168066,0.88258487
0.8095238095238095,0.14285714285714285,0.88709265
0.8,0.13445378151260504,0.88734835
0.7894736842105263,0.12605042016806722,0.88766044
0.7777777777777778,0.11764705882352941,0.8986285
0.8235294117647058,0.11764705882352941,0.9009088
0.8125,0.1092436974789916,0.90269494
0.8666666666666667,0.1092436974789916,0.90795845
0.9285714285714286,0.1092436974789916,0.90808934
0.9230769230769231,0.10084033613445378,0.9083086
0.9166666666666666,0.09243697478991597,0.9150185
0.9090909090909091,0.08403361344537816,0.92419505
0.9,0.07563025210084033,0.9287134
0.8888888888888888,0.06722689075630252,0.9298333
0.875,0.058823529411764705,0.9363314
1.0,0.058823529411764705,0.93992525
1.0,0.05042016806722689,0.94397676
1.0,0.04201680672268908,0.9527676
1.0,0.03361344537815126,0.95393556
1.0,0.025210084033613446,0.97024274
1.0,0.01680672268907563,0.9722944
1.0,0.008403361344537815,0.9742882
1.0,0.0,nan
